Released_Year,Certificate,Runtime,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes
2012,A,94 min,7.8,84,Wes Anderson,Jared Gilman,Kara Hayward,Bruce Willis,Bill Murray,318789
2014,U,102 min,7.8,76,Dean DeBlois,Jay Baruchel,Cate Blanchett,Gerard Butler,Craig Ferguson,305611
2015,A,130 min,7.8,81,Adam McKay,Christian Bale,Steve Carell,Ryan Gosling,Brad Pitt,362942
2010,,106 min,7.8,,Tetsuya Nakashima,Takako Matsu,Yoshino Kimura,Masaki Okada,Yukito Nishii,35713
2010,,144 min,7.8,67,Jee-woon Kim,Lee Byung-Hun,Choi Min-sik,Jeon Gook-Hwan,Ho-jin Chun,111252
2011,R,158 min,7.8,71,David Fincher,Daniel Craig,Rooney Mara,Christopher Plummer,Stellan Skarsgård,423010
2013,UA,134 min,7.8,82,Paul Greengrass,Tom Hanks,Barkhad Abdi,Barkhad Abdirahman,Catherine Keener,421244
2010,R,119 min,7.8,,Jeong-beom Lee,Won Bin,Sae-ron Kim,Tae-hoon Kim,Hee-won Kim,62848
2015,R,147 min,7.8,72,F. Gary Gray,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,Neil Brown Jr.,179264
2009,R,129 min,7.8,79,Bong Joon Ho,Hye-ja Kim,Won Bin,Jin Goo,Je-mun Yun,52758
2008,,125 min,7.8,64,Hong-jin Na,Kim Yoon-seok,Jung-woo Ha,Yeong-hie Seo,Yoo-Jeong Kim,58468
2013,UA,161 min,7.8,66,Peter Jackson,Ian McKellen,Martin Freeman,Richard Armitage,Ken Stott,601408
2009,UA,144 min,7.8,82,Michael Haneke,Christian Friedel,Ernst Jacobi,Leonie Benesch,Ulrich Tukur,68715
2009,R,152 min,7.8,76,Niels Arden Oplev,Michael Nyqvist,Noomi Rapace,Ewa Fröling,Lena Endre,208994
2020,R,129 min,7.8,77,Aaron Sorkin,Eddie Redmayne,Alex Sharp,Sacha Baron Cohen,Jeremy Strong,89896
2020,,117 min,7.8,81,Thomas Vinterberg,Mads Mikkelsen,Thomas Bo Larsen,Magnus Millang,Lars Ranthe,33931
2010,UA,116 min,7.8,79,David O. Russell,Mark Wahlberg,Christian Bale,Amy Adams,Melissa Leo,340584
2008,A,90 min,7.8,51,Pierre Morel,Liam Neeson,Maggie Grace,Famke Janssen,Leland Orser,564791
2008,PG-13,94 min,7.8,55,Mark Herman,Asa Butterfield,David Thewlis,Rupert Friend,Zac Mattoon O'Brien,190748
2007,R,86 min,7.8,88,John Carney,Glen Hansard,Markéta Irglová,Hugh Walsh,Gerard Hendrick,110656
2012,UA,169 min,7.8,58,Peter Jackson,Martin Freeman,Ian McKellen,Richard Armitage,Andy Serkis,757377
2007,,122 min,7.8,85,Fatih Akin,Baki Davrak,Nurgül Yesilçay,Tuncel Kurtiz,Nursel Köse,30827
2007,R,123 min,7.8,85,Joe Wright,Keira Knightley,James McAvoy,Brenda Blethyn,Saoirse Ronan,251370
2011,A,100 min,7.8,78,Nicolas Winding Refn,Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,571571
2007,A,157 min,7.8,76,Ridley Scott,Denzel Washington,Russell Crowe,Chiwetel Ejiofor,Josh Brolin,392449
2009,UA,162 min,7.8,83,James Cameron,Sam Worthington,Zoe Saldana,Sigourney Weaver,Michelle Rodriguez,1118998
2009,R,141 min,7.8,63,Jaco Van Dormael,Jared Leto,Sarah Polley,Diane Kruger,Linh Dan Pham,216421
2006,A,139 min,7.8,68,Mel Gibson,Gerardo Taracena,Raoul Max Trujillo,Dalia Hernández,Rudy Youngblood,291018
2006,UA,101 min,7.8,80,Jonathan Dayton,Valerie Faris,Steve Carell,Toni Collette,Greg Kinnear,439856
2007,UA,121 min,7.8,81,Edgar Wright,Simon Pegg,Nick Frost,Martin Freeman,Bill Nighy,463466
2008,UA,166 min,7.8,70,David Fincher,Brad Pitt,Cate Blanchett,Tilda Swinton,Julia Ormond,589160
2004,U,192 min,7.8,67,Yash Chopra,Shah Rukh Khan,Preity Zinta,Rani Mukerji,Kirron Kher,49050
2005,R,94 min,7.8,51,Anders Thomas Jensen,Ulrich Thomsen,Mads Mikkelsen,Nicolas Bro,Paprika Steen,45717
2005,PG,129 min,7.8,82,Joe Wright,Keira Knightley,Matthew Macfadyen,Brenda Blethyn,Donald Sutherland,258924
2005,U,127 min,7.8,68,Roger Donaldson,Anthony Hopkins,Diane Ladd,Iain Rea,Tessa Mitchell,51980
2003,UA,90 min,7.8,73,Satoshi Kon,Shôgo Furuya,Tôru Emori,Yoshiaki Umegaki,Aya Okamoto,31658
2005,PG-13,119 min,7.8,74,Joss Whedon,Nathan Fillion,Gina Torres,Chiwetel Ejiofor,Alan Tudyk,283310
2005,PG-13,136 min,7.8,72,James Mangold,Joaquin Phoenix,Reese Witherspoon,Ginnifer Goodwin,Robert Patrick,234207
2003,,113 min,7.8,61,Mikael Håfström,Andreas Wilson,Henrik Lundström,Gustaf Skarsgård,Linda Zilliacus,35682
2004,A,123 min,7.8,53,Nick Cassavetes,Gena Rowlands,James Garner,Rachel McAdams,Ryan Gosling,520284
2004,U,126 min,7.8,75,Walter Salles,Gael García Bernal,Rodrigo De la Serna,Mía Maestro,Mercedes Morán,96703
2002,R,109 min,7.8,82,Lukas Moodysson,Oksana Akinshina,Artyom Bogucharskiy,Pavel Ponomaryov,Lyubov Agapova,42673
2003,PG-13,80 min,7.8,91,Sylvain Chomet,Michèle Caucheteux,Jean-Claude Donda,Michel Robin,Monica Viegas,50622
2000,,110 min,7.8,58,Chan-wook Park,Lee Yeong-ae,Lee Byung-Hun,Kang-ho Song,Kim Tae-Woo,26518
2002,PG-13,131 min,7.8,61,Kevin Reynolds,Jim Caviezel,Guy Pearce,Christopher Adamson,JB Blanc,129022
2001,R,99 min,7.8,83,Richard Linklater,Ethan Hawke,Trevor Jack Brooks,Lorelei Linklater,Wiley Wiggins,60684
2000,U,113 min,7.8,48,Boaz Yakin,Denzel Washington,Will Patton,Wood Harris,Ryan Hurst,198089
2000,UA,120 min,7.8,94,Ang Lee,Yun-Fat Chow,Michelle Yeoh,Ziyi Zhang,Chen Chang,253228
1999,R,101 min,7.8,87,Pedro Almodóvar,Cecilia Roth,Marisa Paredes,Candela Peña,Antonia San Juan,89058
2000,UA,143 min,7.8,73,Robert Zemeckis,Tom Hanks,Helen Hunt,Paul Sanchez,Lari White,524235
1999,R,108 min,7.8,44,Troy Duffy,Willem Dafoe,Sean Patrick Flanery,Norman Reedus,David Della Rocco,227143
1999,UA,157 min,7.8,84,Michael Mann,Russell Crowe,Al Pacino,Christopher Plummer,Diane Venora,159886
1999,PG,108 min,7.8,71,Joe Johnston,Jake Gyllenhaal,Chris Cooper,Laura Dern,Chris Owen,82855
2001,U,90 min,7.8,84,Andrew Adamson,Vicky Jenson,Mike Myers,Eddie Murphy,Cameron Diaz,613941
1997,UA,194 min,7.8,75,James Cameron,Leonardo DiCaprio,Kate Winslet,Billy Zane,Kathy Bates,1046089
1997,,103 min,7.8,,Takeshi Kitano,Takeshi Kitano,Kayoko Kishimoto,Ren Osugi,Susumu Terajima,27712
1997,UA,106 min,7.8,64,Andrew Niccol,Ethan Hawke,Uma Thurman,Jude Law,Gore Vidal,280845
1997,UA,129 min,7.8,61,David Fincher,Michael Douglas,Deborah Kara Unger,Sean Penn,James Rebhorn,345096
1996,R,159 min,7.8,76,Lars von Trier,Emily Watson,Stellan Skarsgård,Katrin Cartlidge,Jean-Marc Barr,62428
1994,U,127 min,7.8,70,Tim Burton,Johnny Depp,Martin Landau,Sarah Jessica Parker,Patricia Arquette,164937
1993,U,118 min,7.8,73,Lasse Hallström,Johnny Depp,Leonardo DiCaprio,Juliette Lewis,Mary Steenburgen,215034
1993,R,130 min,7.8,50,George P. Cosmatos,Kevin Jarre,Kurt Russell,Val Kilmer,Sam Elliott,126871
1993,U,101 min,7.8,55,David Mickey Evans,Tom Guiry,Mike Vitar,Art LaFleur,Patrick Renna,78963
1993,U,134 min,7.8,84,James Ivory,Anthony Hopkins,Emma Thompson,John Haycraft,Christopher Reeve,66065
1993,,132 min,7.8,84,Mike Leigh,David Thewlis,Lesley Sharp,Katrin Cartlidge,Greg Cruttwell,34635
1993,U,130 min,7.8,87,Andrew Davis,Harrison Ford,Tommy Lee Jones,Sela Ward,Julianne Moore,267684
1993,R,121 min,7.8,80,Robert De Niro,Robert De Niro,Chazz Palminteri,Lillo Brancato,Francis Capra,128171
1993,PG,76 min,7.8,,Kevin Altieri,Boyd Kirkland,Frank Paur,Dan Riba,Eric Radomski,43690
1992,R,128 min,7.8,,John Woo,Yun-Fat Chow,Tony Chiu-Wai Leung,Teresa Mo,Philip Chan,46700
1991,R,129 min,7.8,68,Jim Jarmusch,Winona Ryder,Gena Rowlands,Lisanne Falk,Alan Randolph Scott,55362
1991,R,98 min,7.8,86,Krzysztof Kieslowski,Irène Jacob,Wladyslaw Kowalski,Halina Gryglaszewska,Kalina Jedrusik,42376
1991,A,112 min,7.8,76,John Singleton,Cuba Gooding Jr.,Laurence Fishburne,Hudhail Al-Amir,Lloyd Avery II,126082
1990,R,107 min,7.8,75,Rob Reiner,James Caan,Kathy Bates,Richard Farnsworth,Frances Sternhagen,184740
1990,U,121 min,7.8,74,Penny Marshall,Robert De Niro,Robin Williams,Julie Kavner,Ruth Nelson,125276
1989,U,103 min,7.8,83,Hayao Miyazaki,Kirsten Dunst,Minami Takayama,Rei Sakuma,Kappei Yamaguchi,124193
1989,R,122 min,7.8,78,Edward Zwick,Matthew Broderick,Denzel Washington,Cary Elwes,Morgan Freeman,122779
1989,R,111 min,7.8,82,John Woo,Yun-Fat Chow,Danny Lee,Sally Yeh,Kong Chu,45624
1989,U,108 min,7.8,57,Robert Zemeckis,Michael J. Fox,Christopher Lloyd,Lea Thompson,Thomas F. Wilson,481918
1988,A,128 min,7.8,65,Alan Parker,Gene Hackman,Willem Dafoe,Frances McDormand,Brad Dourif,88214
1987,A,107 min,7.8,45,John McTiernan,Arnold Schwarzenegger,Carl Weathers,Kevin Peter Hall,Elpidia Carrillo,371387
1987,A,84 min,7.8,72,Sam Raimi,Bruce Campbell,Sarah Berry,Dan Hicks,Kassie Wesley DePaiva,148359
1986,U,103 min,7.8,61,John Hughes,Matthew Broderick,Alan Ruck,Mia Sara,Jeffrey Jones,321382
1986,R,107 min,7.8,75,Jim Jarmusch,Tom Waits,John Lurie,Roberto Benigni,Nicoletta Braschi,47834
1985,U,114 min,7.8,62,Richard Donner,Sean Astin,Josh Brolin,Jeff Cohen,Corey Feldman,244430
1985,U,154 min,7.8,78,Steven Spielberg,Danny Glover,Whoopi Goldberg,Oprah Winfrey,Margaret Avery,78321
1985,UA,97 min,7.8,66,John Hughes,Emilio Estevez,Judd Nelson,Molly Ringwald,Ally Sheedy,357026
1984,UA,141 min,7.8,76,Roland Joffé,Sam Waterston,Haing S. Ngor,John Malkovich,Julian Sands,51585
1984,UA,105 min,7.8,71,Ivan Reitman,Bill Murray,Dan Aykroyd,Sigourney Weaver,Harold Ramis,355413
1983,PG,193 min,7.8,91,Philip Kaufman,Sam Shepard,Scott Glenn,Ed Harris,Dennis Quaid,56235
1982,U,109 min,7.8,73,Martin Scorsese,Robert De Niro,Jerry Lewis,Diahnne Abbott,Sandra Bernhard,88511
1982,U,115 min,7.8,91,Steven Spielberg,Henry Thomas,Drew Barrymore,Peter Coyote,Dee Wallace,372490
1979,A,105 min,7.8,77,Robert Benton,Dustin Hoffman,Meryl Streep,Jane Alexander,Justin Henry,133351
1978,PG,94 min,7.8,93,Terrence Malick,Richard Gere,Brooke Adams,Sam Shepard,Linda Manz,52852
1976,A,135 min,7.8,69,Clint Eastwood,Clint Eastwood,Sondra Locke,Chief Dan George,Bill McKinney,65659
1975,PG,129 min,7.8,91,John Huston,Sean Connery,Michael Caine,Christopher Plummer,Saeed Jaffrey,44917
1974,U,113 min,7.8,85,Francis Ford Coppola,Gene Hackman,John Cazale,Allen Garfield,Frederic Forrest,98611
1973,U,72 min,7.8,73,René Laloux,Barry Bostwick,Jennifer Drake,Eric Baugin,Jean Topart,25229
1973,A,143 min,7.8,80,Fred Zinnemann,Edward Fox,Terence Alexander,Michel Auclair,Alan Badel,37445
1973,PG,94 min,7.8,93,Terrence Malick,Martin Sheen,Sissy Spacek,Warren Oates,Ramon Bieri,66009
1972,A,124 min,7.8,80,Bob Fosse,Liza Minnelli,Michael York,Helmut Griem,Joel Grey,48334
1971,U,100 min,7.8,67,Mel Stuart,Gene Wilder,Jack Albertson,Peter Ostrum,Roy Kinnear,178731
1969,A,113 min,7.8,79,John Schlesinger,Dustin Hoffman,Jon Voight,Sylvia Miles,John McGiver,101124
1967,,108 min,7.8,81,Terence Young,Audrey Hepburn,Alan Arkin,Richard Crenna,Efrem Zimbalist Jr.,27733
1967,,108 min,7.8,63,Stanley Kramer,Spencer Tracy,Sidney Poitier,Katharine Hepburn,Katharine Houghton,39642
1967,A,111 min,7.8,86,Arthur Penn,Warren Beatty,Faye Dunaway,Michael J. Pollard,Gene Hackman,102415
1964,U,170 min,7.8,95,George Cukor,Audrey Hepburn,Rex Harrison,Stanley Holloway,Wilfrid Hyde-White,86525
1964,U,139 min,7.8,88,Robert Stevenson,Julie Andrews,Dick Van Dyke,David Tomlinson,Glynis Johns,158029
1962,G,178 min,7.8,75,Ken Annakin,Andrew Marton,Gerd Oswald,Bernhard Wicki,Darryl F. Zanuck,52141
1962,,105 min,7.8,97,François Truffaut,Jeanne Moreau,Oskar Werner,Henri Serre,Vanna Urbino,37605
1961,A,100 min,7.8,88,Jack Clayton,Deborah Kerr,Peter Wyngarde,Megs Jenkins,Michael Redgrave,27007
1960,U,90 min,7.8,,Jean-Luc Godard,Jean-Paul Belmondo,Jean Seberg,Daniel Boulanger,Henri-Jacques Huet,73251
1948,Passed,133 min,7.8,,Howard Hawks,Arthur Rosson,John Wayne,Montgomery Clift,Joanne Dru,28167
1948,,100 min,7.8,,John Huston,Humphrey Bogart,Edward G. Robinson,Lauren Bacall,Lionel Barrymore,36995
1944,PG,100 min,7.8,,Howard Hawks,Humphrey Bogart,Lauren Bacall,Walter Brennan,Dolores Moran,31053
1943,PG,108 min,7.8,94,Alfred Hitchcock,Teresa Wright,Joseph Cotten,Macdonald Carey,Henry Travers,59556
1939,Passed,96 min,7.8,93,John Ford,John Wayne,Claire Trevor,Andy Devine,John Carradine,43621
1938,,96 min,7.8,98,Alfred Hitchcock,Margaret Lockwood,Michael Redgrave,Paul Lukas,May Whitty,47400
1938,Passed,102 min,7.8,91,Howard Hawks,Katharine Hepburn,Cary Grant,Charles Ruggles,Walter Catlett,55163
1935,,75 min,7.8,95,James Whale,Boris Karloff,Elsa Lanchester,Colin Clive,Valerie Hobson,43542
1933,,69 min,7.8,93,Leo McCarey,Groucho Marx,Harpo Marx,Chico Marx,Zeppo Marx,55581
1932,PG,93 min,7.8,87,Howard Hawks,Richard Rosson,Paul Muni,Ann Dvorak,Karen Morley,25312
1931,Passed,70 min,7.8,91,James Whale,Colin Clive,Mae Clarke,Boris Karloff,John Boles,65341
2018,R,135 min,7.7,96,Alfonso Cuarón,Yalitza Aparicio,Marina de Tavira,Diego Cortina Autrey,Carlos Peralta,140375
2017,,104 min,7.7,85,Francis Lee,Josh O'Connor,Alec Secareanu,Gemma Jones,Ian Hart,25198
2018,R,119 min,7.7,66,David Leitch,Ryan Reynolds,Josh Brolin,Morena Baccarin,Julian Dennison,478586
2017,R,107 min,7.7,73,Taylor Sheridan,Kelsey Asbille,Jeremy Renner,Julia Jones,Teo Briones,205444
2017,R,104 min,7.7,85,Jordan Peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener,492851
2018,UA,147 min,7.7,86,Christopher McQuarrie,Tom Cruise,Henry Cavill,Ving Rhames,Simon Pegg,291257
2015,PG-13,116 min,7.7,70,Hannes Holm,Rolf Lassgård,Bahar Pars,Filip Berg,Ida Engvoll,47444
2014,R,86 min,7.7,76,Jemaine Clement,Taika Waititi,Jemaine Clement,Taika Waititi,Cori Gonzalez-Macuer,157498
2014,U,103 min,7.7,72,James Simone,Hiromasa Yonebayashi,Sara Takatsuki,Kasumi Arimura,Nanako Matsushima,32798
2014,U,123 min,7.7,72,James Marsh,Eddie Redmayne,Felicity Jones,Tom Prior,Sophie Perry,404182
2014,A,129 min,7.7,60,Matthew Vaughn,Colin Firth,Taron Egerton,Samuel L. Jackson,Michael Caine,590440
2014,UA,126 min,7.7,69,Josh Boone,Shailene Woodley,Ansel Elgort,Nat Wolff,Laura Dern,344312
2015,PG-13,105 min,7.7,74,Alfonso Gomez-Rejon,Thomas Mann,RJ Cyler,Olivia Cooke,Nick Offerman,123210
2014,A,119 min,7.7,87,Alejandro G. Iñárritu,Michael Keaton,Zach Galifianakis,Edward Norton,Andrea Riseborough,580291
2013,A,180 min,7.7,89,Abdellatif Kechiche,Léa Seydoux,Adèle Exarchopoulos,Salim Kechiouche,Aurélien Recoing,138741
2013,U,130 min,7.7,40,Abhishek Kapoor,Amit Sadh,Sushant Singh Rajput,Rajkummar Rao,Amrita Puri,32628
2012,,111 min,7.7,70,Felix van Groeningen,Veerle Baetens,Johan Heldenbergh,Nell Cattrysse,Geert Van Rampelberg,39379
2014,UA,136 min,7.7,70,Anthony Russo,Joe Russo,Chris Evans,Samuel L. Jackson,Scarlett Johansson,736182
2011,UA,159 min,7.7,,Imtiaz Ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,39501
2013,UA,115 min,7.7,87,Alexander Payne,Bruce Dern,Will Forte,June Squibb,Bob Odenkirk,112298
2012,U,101 min,7.7,72,Rich Moore,John C. Reilly,Jack McBrayer,Jane Lynch,Sarah Silverman,380195
2015,PG,108 min,7.7,70,Mark Osborne,Jeff Bridges,Mackenzie Foy,Rachel McAdams,Marion Cotillard,56720
2011,,98 min,7.7,52,Tony Kaye,Adrien Brody,Christina Hendricks,Marcia Gay Harden,Lucy Liu,77071
2011,PG-13,96 min,7.7,81,Woody Allen,Owen Wilson,Rachel McAdams,Kathy Bates,Kurt Fuller,388089
2014,U,100 min,7.7,83,Christopher Miller,Phil Lord,Chris Pratt,Will Ferrell,Elizabeth Banks,323982
2013,UA,91 min,7.7,96,Alfonso Cuarón,Sandra Bullock,George Clooney,Ed Harris,Orto Ignatiussen,769145
2013,UA,132 min,7.7,72,J.J. Abrams,Chris Pine,Zachary Quinto,Zoe Saldana,Benedict Cumberbatch,463188
2015,,137 min,7.7,79,Cary Joji Fukunaga,Abraham Attah,Emmanuel Affadzi,Ricky Adelayitor,Andrew Adote,73964
2010,UA,120 min,7.7,95,David Fincher,Jesse Eisenberg,Andrew Garfield,Justin Timberlake,Rooney Mara,624982
2011,UA,131 min,7.7,65,Matthew Vaughn,James McAvoy,Michael Fassbender,Jennifer Lawrence,Kevin Bacon,645512
2009,UA,100 min,7.7,73,Todd Phillips,Zach Galifianakis,Bradley Cooper,Justin Bartha,Ed Helms,717559
2012,UA,143 min,7.7,81,Sam Mendes,Daniel Craig,Javier Bardem,Naomie Harris,Judi Dench,630614
2012,A,122 min,7.7,81,David O. Russell,Bradley Cooper,Jennifer Lawrence,Robert De Niro,Jacki Weaver,661871
2012,A,120 min,7.7,86,Ben Affleck,Ben Affleck,Bryan Cranston,John Goodman,Alan Arkin,572581
2009,UA,95 min,7.7,76,Marc Webb,Zooey Deschanel,Joseph Gordon-Levitt,Geoffrey Arend,Chloë Grace Moretz,472242
2010,A,146 min,7.7,65,David Yates,Daniel Radcliffe,Emma Watson,Rupert Grint,Bill Nighy,479120
2008,U,101 min,7.7,86,Hayao Miyazaki,Cate Blanchett,Matt Damon,Liam Neeson,Tomoko Yamaguchi,125317
2008,R,122 min,7.7,80,Ron Howard,Frank Langella,Michael Sheen,Kevin Bacon,Sam Rockwell,103330
2006,U,90 min,7.7,81,Satoshi Kon,Megumi Hayashibara,Tôru Emori,Katsunosuke Hori,Tôru Furuya,71379
2008,R,141 min,7.7,63,Clint Eastwood,Angelina Jolie,Colm Feore,Amy Ryan,Gattlin Griffith,239203
2010,PG,90 min,7.7,45,Rob Reiner,Madeline Carroll,Callan McAuliffe,Rebecca De Mornay,Anthony Edwards,81446
2006,U,98 min,7.7,,Mamoru Hosoda,Riisa Naka,Takuya Ishida,Mitsutaka Itakura,Ayami Kakiuchi,60368
2006,,126 min,7.7,,Shûsuke Kaneko,Tatsuya Fujiwara,Ken'ichi Matsuyama,Asaka Seto,Yû Kashii,28630
2006,,101 min,7.7,86,Shane Meadows,Thomas Turgoose,Stephen Graham,Jo Hartley,Andrew Shim,115576
2014,UA,108 min,7.7,78,Alex Garland,Alicia Vikander,Domhnall Gleeson,Oscar Isaac,Sonoya Mizuno,474141
2006,R,120 min,7.7,78,Susanne Bier,Mads Mikkelsen,Sidse Babett Knudsen,Rolf Lassgård,Neeral Mulchandani,32001
2006,R,123 min,7.7,74,Kevin Macdonald,James McAvoy,Forest Whitaker,Gillian Anderson,Kerry Washington,175355
2007,UA,157 min,7.7,78,David Fincher,Jake Gyllenhaal,Robert Downey Jr.,Mark Ruffalo,Anthony Edwards,466080
2006,R,110 min,7.7,53,Paul McGuigan,Josh Hartnett,Ben Kingsley,Morgan Freeman,Lucy Liu,299524
2005,PG-13,116 min,7.7,70,Christian Carion,Diane Kruger,Benno Fürmann,Guillaume Canet,Natalie Dessay,28003
2007,R,122 min,7.7,78,Anton Corbijn,Sam Riley,Samantha Morton,Craig Parkinson,Alexandra Maria Lara,61609
2010,U,100 min,7.7,71,Nathan Greno,Byron Howard,Mandy Moore,Zachary Levi,Donna Murphy,405922
2006,R,145 min,7.7,71,Paul Verhoeven,Carice van Houten,Sebastian Koch,Thom Hoffman,Halina Reijn,72643
2005,A,134 min,7.7,87,Ang Lee,Jake Gyllenhaal,Heath Ledger,Michelle Williams,Randy Quaid,323103
2007,A,122 min,7.7,76,James Mangold,Russell Crowe,Christian Bale,Ben Foster,Logan Lerman,288797
2004,UA,112 min,7.7,66,Paul Haggis,Don Cheadle,Sandra Bullock,Thandie Newton,Karina Arroyave,419483
2004,UA,99 min,7.7,78,Stephen Chow,Stephen Chow,Wah Yuen,Qiu Yuen,Siu-Lung Leung,127250
2004,A,108 min,7.7,73,Paul Greengrass,Matt Damon,Franka Potente,Joan Allen,Brian Cox,434841
2004,R,101 min,7.7,61,Brad Anderson,Christian Bale,Jennifer Jason Leigh,Aitana Sánchez-Gijón,John Sharian,358432
2004,A,152 min,7.7,73,Taylor Hackford,Jamie Foxx,Regina King,Kerry Washington,Clifton Powell,138356
2003,UA,102 min,7.7,89,Sofia Coppola,Bill Murray,Scarlett Johansson,Giovanni Ribisi,Anna Faris,415074
2005,UA,157 min,7.7,81,Mike Newell,Daniel Radcliffe,Emma Watson,Rupert Grint,Eric Sykes,548619
2004,UA,146 min,7.7,47,Tony Scott,Denzel Washington,Christopher Walken,Dakota Fanning,Radha Mitchell,329592
2009,U,100 min,7.7,80,Henry Selick,Dakota Fanning,Teri Hatcher,John Hodgman,Jennifer Saunders,197761
2003,UA,154 min,7.7,55,Edward Zwick,Tom Cruise,Ken Watanabe,Billy Connolly,William Atherton,400049
2002,R,114 min,7.7,83,Peter Mullan,Eileen Walsh,Dorothy Duffy,Nora-Jane Noone,Anne-Marie Duff,25938
2003,R,121 min,7.7,68,Wolfgang Becker,Daniel Brühl,Katrin Saß,Chulpan Khamatova,Florian Lukas,137981
2002,PG-13,105 min,7.7,76,Jim Sheridan,Paddy Considine,Samantha Morton,Djimon Hounsou,Sarah Bolger,40403
2001,PG-13,132 min,7.7,28,Jessie Nelson,Sean Penn,Michelle Pfeiffer,Dakota Fanning,Dianne Wiest,142863
2002,R,115 min,7.7,83,Spike Jonze,Nicolas Cage,Meryl Streep,Chris Cooper,Tilda Swinton,178565
2001,A,144 min,7.7,74,Ridley Scott,Josh Hartnett,Ewan McGregor,Tom Sizemore,Eric Bana,364254
2002,A,117 min,7.7,72,Sam Mendes,Tom Hanks,Tyler Hoechlin,Rob Maxey,Liam Aiken,246840
2001,R,120 min,7.7,60,Oliver Hirschbiegel,Moritz Bleibtreu,Christian Berkel,Oliver Stokowski,Wotan Wilke Möhring,90842
2000,R,110 min,7.7,74,Stephen Daldry,Jamie Bell,Julie Walters,Jean Heywood,Jamie Draven,126770
2001,R,95 min,7.7,85,John Cameron Mitchell,John Cameron Mitchell,Miriam Shor,Stephen Trask,Theodore Liscinski,31957
2001,UA,116 min,7.7,74,Steven Soderbergh,George Clooney,Brad Pitt,Julia Roberts,Matt Damon,516372
2000,U,103 min,7.7,62,Yoshiaki Kawajiri,Andrew Philpot,John Rafter Lee,Pamela Adlon,Wendee Lee,29210
2000,U,107 min,7.7,69,Joel Coen,Ethan Coen,George Clooney,John Turturro,Tim Blake Nelson,286742
